TimeSpentInMinigame
34.66032

TotalTimeSpent
117.2603



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.67726

TotalTimeSpent
117.2772



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.69429

TotalTimeSpent
117.2942



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.71003

TotalTimeSpent
117.31



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.72659

TotalTimeSpent
117.3265



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.74368

TotalTimeSpent
117.3436



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.75973

TotalTimeSpent
117.3597



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.77629

TotalTimeSpent
117.3762



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.79297

TotalTimeSpent
117.3929



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.80944

TotalTimeSpent
117.4094



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.82639

TotalTimeSpent
117.4263



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.84256

TotalTimeSpent
117.4425



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.85941

TotalTimeSpent
117.4594



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.87645

TotalTimeSpent
117.4764



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.89238

TotalTimeSpent
117.4923



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.90923

TotalTimeSpent
117.5092



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.92542

TotalTimeSpent
117.5254



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.94196

TotalTimeSpent
117.5419



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.95911

TotalTimeSpent
117.559



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.97514

TotalTimeSpent
117.5751



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.99166

TotalTimeSpent
117.5916



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.00822

TotalTimeSpent
117.6082



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.02502

TotalTimeSpent
117.625



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.04196

TotalTimeSpent
117.6419



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.05793

TotalTimeSpent
117.6579



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.07449

TotalTimeSpent
117.6744



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.09106

TotalTimeSpent
117.691



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.10793

TotalTimeSpent
117.7079



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.12425

TotalTimeSpent
117.7242



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.14116

TotalTimeSpent
117.7411



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.15804

TotalTimeSpent
117.758



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.174

TotalTimeSpent
117.7739



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.19101

TotalTimeSpent
117.7909



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.20722

TotalTimeSpent
117.8072



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.22359

TotalTimeSpent
117.8235



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.24016

TotalTimeSpent
117.8401



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.25715

TotalTimeSpent
117.8571



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.27329

TotalTimeSpent
117.8732



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.29024

TotalTimeSpent
117.8902



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.30643

TotalTimeSpent
117.9064



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.32299

TotalTimeSpent
117.9229



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.33955

TotalTimeSpent
117.9395



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.35612

TotalTimeSpent
117.9561



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.37268

TotalTimeSpent
117.9726



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.38967

TotalTimeSpent
117.9896



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.40581

TotalTimeSpent
118.0057



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.42255

TotalTimeSpent
118.0225



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.43895

TotalTimeSpent
118.0389



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.45551

TotalTimeSpent
118.0554



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.47239

TotalTimeSpent
118.0723



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.48864

TotalTimeSpent
118.0886



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.5052

TotalTimeSpent
118.1051



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.52196

TotalTimeSpent
118.1219



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.53834

TotalTimeSpent
118.1383



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.55513

TotalTimeSpent
118.1551



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.57146

TotalTimeSpent
118.1714



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.58815

TotalTimeSpent
118.1881



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.6046

TotalTimeSpent
118.2045



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.62116

TotalTimeSpent
118.2211



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.63773

TotalTimeSpent
118.2377



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.65443

TotalTimeSpent
118.2544



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.67133

TotalTimeSpent
118.2713



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.68743

TotalTimeSpent
118.2874



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.70399

TotalTimeSpent
118.3039



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.72056

TotalTimeSpent
118.3205



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.73752

TotalTimeSpent
118.3375



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.75369

TotalTimeSpent
118.3536



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.77026

TotalTimeSpent
118.3702



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.78743

TotalTimeSpent
118.3874



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.80339

TotalTimeSpent
118.4033



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.81995

TotalTimeSpent
118.4199



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.83652

TotalTimeSpent
118.4365



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.85308

TotalTimeSpent
118.453



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.87061

TotalTimeSpent
118.4706



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.88622

TotalTimeSpent
118.4862



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.903

TotalTimeSpent
118.5029



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.91953

TotalTimeSpent
118.5195



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.93642

TotalTimeSpent
118.5364



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.95351

TotalTimeSpent
118.5534



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.96926

TotalTimeSpent
118.5692



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
35.98576

TotalTimeSpent
118.5857



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.00219

TotalTimeSpent
118.6021



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.01875

TotalTimeSpent
118.6187



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.03532

TotalTimeSpent
118.6353



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.05189

TotalTimeSpent
118.6518



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.06845

TotalTimeSpent
118.6684



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.08535

TotalTimeSpent
118.6853



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.10255

TotalTimeSpent
118.7025



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.11871

TotalTimeSpent
118.7186



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.13496

TotalTimeSpent
118.7349



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.15129

TotalTimeSpent
118.7512



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.16837

TotalTimeSpent
118.7683



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.18527

TotalTimeSpent
118.7852



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.20219

TotalTimeSpent
118.8021



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.21877

TotalTimeSpent
118.8187



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.2362

TotalTimeSpent
118.8361



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.25216

TotalTimeSpent
118.8521



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.26877

TotalTimeSpent
118.8687



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.28503

TotalTimeSpent
118.885



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.30161

TotalTimeSpent
118.9016



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.31844

TotalTimeSpent
118.9184



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.33473

TotalTimeSpent
118.9347



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.3513

TotalTimeSpent
118.9512



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.36787

TotalTimeSpent
118.9678



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.38443

TotalTimeSpent
118.9844



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.40164

TotalTimeSpent
119.0016



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
36.41856

TotalTimeSpent
119.0185



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
