SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.12189

TotalTimeSpent
147.9201



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.13846

TotalTimeSpent
147.9367



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.15547

TotalTimeSpent
147.9537



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.17163

TotalTimeSpent
147.9699



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.18817

TotalTimeSpent
147.9864



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.2056

TotalTimeSpent
148.0038



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.2213

TotalTimeSpent
148.0195



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.23787

TotalTimeSpent
148.0361



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.25456

TotalTimeSpent
148.0528



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.27101

TotalTimeSpent
148.0692



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.28792

TotalTimeSpent
148.0862



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.30431

TotalTimeSpent
148.1025



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.32071

TotalTimeSpent
148.1189



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.33778

TotalTimeSpent
148.136



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.35478

TotalTimeSpent
148.153



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.37039

TotalTimeSpent
148.1686



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.38705

TotalTimeSpent
148.1853



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.40404

TotalTimeSpent
148.2023



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.4202

TotalTimeSpent
148.2184



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.43666

TotalTimeSpent
148.2349



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.45323

TotalTimeSpent
148.2515



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.47054

TotalTimeSpent
148.2688



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.4864

TotalTimeSpent
148.2846



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.50348

TotalTimeSpent
148.3017



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.5195

TotalTimeSpent
148.3177



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.53621

TotalTimeSpent
148.3344



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.55322

TotalTimeSpent
148.3515



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.56966

TotalTimeSpent
148.3679



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.58577

TotalTimeSpent
148.384



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.60251

TotalTimeSpent
148.4007



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.6189

TotalTimeSpent
148.4171



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.63547

TotalTimeSpent
148.4337



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.65244

TotalTimeSpent
148.4507



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.66859

TotalTimeSpent
148.4668



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.68529

TotalTimeSpent
148.4835



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.70229

TotalTimeSpent
148.5005



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.71828

TotalTimeSpent
148.5165



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.73517

TotalTimeSpent
148.5334



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.75142

TotalTimeSpent
148.5497



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.76805

TotalTimeSpent
148.5663



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.78508

TotalTimeSpent
148.5833



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.8011

TotalTimeSpent
148.5993



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.81776

TotalTimeSpent
148.616



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.83476

TotalTimeSpent
148.633



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.85188

TotalTimeSpent
148.6501



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.86739

TotalTimeSpent
148.6656



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.88441

TotalTimeSpent
148.6826



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.90077

TotalTimeSpent
148.699



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.9171

TotalTimeSpent
148.7153



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.93385

TotalTimeSpent
148.7321



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.9507

TotalTimeSpent
148.7489



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.96698

TotalTimeSpent
148.7652



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.9834

TotalTimeSpent
148.7816



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
64.99991

TotalTimeSpent
148.7981



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.01648

TotalTimeSpent
148.8147



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.03343

TotalTimeSpent
148.8317



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.05002

TotalTimeSpent
148.8483



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.06659

TotalTimeSpent
148.8648



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.0835

TotalTimeSpent
148.8817



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.09973

TotalTimeSpent
148.898



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.11662

TotalTimeSpent
148.9149



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.13286

TotalTimeSpent
148.9311



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.14955

TotalTimeSpent
148.9478



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.166

TotalTimeSpent
148.9642



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.18257

TotalTimeSpent
148.9808



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.19914

TotalTimeSpent
148.9974



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.21588

TotalTimeSpent
149.0141



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.23276

TotalTimeSpent
149.031



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.24887

TotalTimeSpent
149.0471



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.26569

TotalTimeSpent
149.0639



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.28198

TotalTimeSpent
149.0802



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.29858

TotalTimeSpent
149.0968



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.3158

TotalTimeSpent
149.114



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.33197

TotalTimeSpent
149.1302



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.34825

TotalTimeSpent
149.1465



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.36536

TotalTimeSpent
149.1636



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.3815

TotalTimeSpent
149.1797



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.39795

TotalTimeSpent
149.1962



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.41507

TotalTimeSpent
149.2133



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.43211

TotalTimeSpent
149.2303



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.44849

TotalTimeSpent
149.2467



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.46436

TotalTimeSpent
149.2626



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.48123

TotalTimeSpent
149.2795



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.49734

TotalTimeSpent
149.2956



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.51393

TotalTimeSpent
149.3122



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.53047

TotalTimeSpent
149.3287



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.54706

TotalTimeSpent
149.3453



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.56421

TotalTimeSpent
149.3624



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.58017

TotalTimeSpent
149.3784



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.59674

TotalTimeSpent
149.395



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.61336

TotalTimeSpent
149.4116



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.63034

TotalTimeSpent
149.4286



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.64644

TotalTimeSpent
149.4447



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.66365

TotalTimeSpent
149.4619



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.67987

TotalTimeSpent
149.4781



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.69672

TotalTimeSpent
149.4949



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.71271

TotalTimeSpent
149.5109



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.72987

TotalTimeSpent
149.5281



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.74583

TotalTimeSpent
149.5441



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.76266

TotalTimeSpent
149.5609



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.77896

TotalTimeSpent
149.5772



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.79553

TotalTimeSpent
149.5938



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.81229

TotalTimeSpent
149.6105



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.82866

TotalTimeSpent
149.6269



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.84615

TotalTimeSpent
149.6444



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.86253

TotalTimeSpent
149.6608



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
65.87868

TotalTimeSpent
149.6769
